isActive	count	depth	tag	key	displayName	alias.[0]	alias.[1]	alias.[2]	alias.[3]	alias.[4]	alias.[5]	alias.[6]	alias.[7]	alias.[8]
x	0	0	sex	child	Kids' clothing	kids	children’s	kids’	child	children	toddler	kits	toddlers	kid
x	0	0	sex	female	Women's clothing	women	women’s	ladies	girls	woman’s	woman	female	female’s
x	2	0	sex	male	Men's clothing	men	man’s	mens	men's	man	menswear	male	boys
x	0	0	sex	unisex	Unisex clothing	unisex	gender neutral	gender fluid
x	0	0	colors	beige	Beige	beige	light brown	khaki	sand	fawn	cocky
x	1	0	colors	black	Black	black	dark	pitch black
x	0	0	colors	blue	Blue	blue	navy	indigo	midnight blue	navy blue	St Pauls Blue	light blue
x	0	0	colors	brown	Brown	brown	chestnut	terra-cotta	sepia
x	0	0	colors	gold	Gold	gold	golden	amber
x	0	0	colors	gray	Gray	gray	grey	ash	smokey
x	1	0	colors	green	Green	green
x	0	0	colors	multicolored	Multicolored	multicolored	polychrome	colorful	multicolor	multi color	multi colored	rainbow	bright colors	bright
x	0	0	colors	floral	floral	floral
x	0	0	colors	olive	Olive	olive
x	0	0	colors	orange	Orange	orange
x	0	0	colors	petrol	Petrol	petrol
x	0	0	colors	pink	Pink	pink	light red	pinkish
x	0	0	colors	red	Red	red	burgundy	scarlet	maroon
x	0	0	colors	silver	Silver	silver	shiny	metallic
x	0	0	colors	turquoise	Turquoise	turquoise	cyan	aquamarine	aqua
x	0	0	colors	violet	Violet	violet	purple	lavender	lilac	plum	mauve
x	0	0	colors	white	White	white	light	ivory	snow	off-white	cream	creamy	why
x	0	0	colors	yellow	Yellow	yellow	mustard	honey
x	0	0	category	Accessories	Accessories	Accessories
x	0	0	category	Kick suits	Baby coveralls	Baby coveralls	Baby rompers	Baby one piece	Baby footie	Baby footies	baby clothes	babies	baby	baby outfit
x	0	0	category	Baby pants	Baby pants	Baby pants
x	0	0	category	Baby shirts	Baby shirts	Baby shirts
x	0	0	category	Baby shoes	Baby shoes	Baby shoes
x	0	0	category	Reput	Backpacks	Backpacks	Rucksacks	Backpack	Rucksack	Schoolbag	Schoolbags	Back pack	Back packs
x	0	0	category	Bags	Bags	Bags	Bag
x	0	0	category	Underlays	Base layers	Base layers	Underlays
x	0	0	category	Bathrobes	Bathrobes	Bathrobes	Bathrobe
x	0	0	category	Beach dresses	Beach dresses	Beach dresses	Beach dress
x	0	0	category	Beachwear	Beachwear	Beachwear	beach
x	0	0	category	Pipot	Beanies	Beanies	Beanie
x	0	0	category	Belt bags	Belt bags	Belt bags	Belt bag	Fanny pack	Fanny packs	Bum bags	Bum bag	waist pack	waist packs
x	0	0	category	Belts	Belts	Belts	Belt	Leather belts	Leather belt
x	0	0	category	Bicycle bags	Bicycle bags	Bicycle bags	Bicycle bag
x	0	0	category	Biker jackets	Biker jackets	Biker jackets	Biker jacket
x	0	0	category	Bikini	Bikini	Bikini	Bikinis
x	0	0	category	Bikini bra	Bikini bra	Bikini bra	Bikini bras
x	0	0	category	Blazers	Blazers	Blazers	Blazer
x	0	0	category	Blouses	Blouses	Blouses	Blouse
x	0	0	category	Bodyt	Bodys	Bodys	Body	bodies
x	0	0	category	Boots	Boots	Boots	Boot
x	0	0	category	Bracelets	Bracelets	Bracelets	Bracelet
x	0	0	category	Bra	Bras	Bras	Bra	sports bra	sports bras
x	0	0	category	Caftans	Caftans	Caftans	Caftan
x	0	0	category	Caps	Caps	Caps	Cap
x	0	0	category	Cardigans	Cardigans	Cardigans	Cardigan
x	0	0	category	Thigh pocket trousers	Cargo pants	Cargo pants
x	0	0	category	Cargoshortsit	Cargo shorts	Cargo shorts
x	0	0	category	Casual dresses	Casual dresses	Casual dresses	Casual dress
x	0	0	category	Casual pants	Casual pants	Casual pants
x	0	0	category	Casual shirts	Casual shirts	Casual shirts	Casual shirt
x	0	0	category	Chino shorts	Chino shorts	Chino shorts
x	0	0	category	Chinot	Chinos	Chinos	Khakis	ginos	she knows
x	0	0	category	Sea shoes	Sea shoes	Sea shoe		Aquatic shoes	Aquatic shoe	Aqua shoes	Aqua shoe	Water shoes	Water shoe
x	0	0	category	Climbing shoes	Climbing shoes	Climbing shoes	mountaineering shoes	mountaineering shoe
x	0	0	category	Camping gear	Camping gear	Camping gear	Camping equipment	Camping supplies
x	0	0	category	Cloth pants	Cloth pants	Cloth pants	Cotton pants	Linen pants	cotton trousers
x	0	0	category	Coats	Coats	Coats	Coat
x	0	0	category	Comfy pants	Comfy pants	Comfy pants
x	0	0	category	Compression shirts	Compression shirts	Compression shirts	Compression shirt
x	0	0	category	Court shoes	Court shoes	Court shoes
x	0	0	category	Cross-country running shoes	Cross-country running shoes	Cross-country running shoes	Trail running shoes	Trail running trainers	Cross-country running trainers	Off-road running shoes	Off-road running trainers
x	0	0	category	Cycling backpacks	Cycling backpacks	Cycling backpacks	Cycling backpack
x	0	0	category	Cycling clothing	Cycling clothing	Cycling clothing	Cycling clothes	Cycling wear	Cycling	Cycling cloth
x	0	0	category	Cycling pants	Cycling pants	Cycling pants
x	0	0	category	Cycling shoes	Cycling shoes	Cycling shoes
x	0	0	category	Daypacks	Daypacks	Daypacks
x	0	0	category	Jeans	Denim	Denim	Jeans	Chains	James	Genes	denim jeans	jean
x	0	0	category	Denim dresses	Denim dresses	Denim dresses	Denim dress
x	0	0	category	Denim jackets	Denim jackets	Denim jackets	Denim jacket
x	0	0	category	Denim shorts	Denim shorts	Denim shorts	short jeans
x	0	0	category	Denim skirts	Denim skirts	Denim skirts	Denim skirt
x	0	0	category	Down jackets	Down jackets	Down jackets	Down jacket	Down coat	Down coats
x	0	0	category	Dresses	Dresses	Dresses	Dress	Frock	Frocks
x	0	0	category	Dress with stripes	Dress with stripes	Dresses with stripes	Striped dress	Striped dresses
x	0	0	category	Earrings	Earrings	Earrings	Earring
x	0	0	category	Fitness shoes	Fitness shoes	Fitness shoes
x	0	0	category	Fleece	Fleece	Fleece
x	0	0	category	Gloves	Gloves	Gloves
x	0	0	category	Hair accessories	Hair accessories	Hair accessories
x	0	0	category	Handbags	Handbags	Handbags	Handbag	Purse	Purses
x	0	0	category	Millinery	Hats	Hats	Hat	beret	berets
x	0	0	category	Headphones	Headphones	Headphones	wireless headphones
x	0	0	category	Hiking clothing	Hiking clothing	Hiking clothing	Hiking clothes	Trekking clothes
x	0	0	category	Hoodies	Hoodies	Hoodies	Hoodie
x	1	0	category	Jackets	Jackets	Jackets	Jacket	check it
x	0	0	category	Jewelry	Jewelry	Jewelry
x	0	0	category	Jumpsuits overalls	Jumpsuits	Jumpsuits	Jumpsuit
x	0	0	category	Keychains	Keychains	Keychains	Keychain
x	0	0	category	Knit sweaters	Knit sweaters	Knit sweaters	Knit sweater	Knitted sweaters	Knitted sweater
x	0	0	category	Knitted skirts	Knitted skirts	Knitted skirts	Knitted skirt
x	0	0	category	Knitwear	Knitwear	Knitwear
x	0	0	category	Lace dresses	Lace dresses	Lace dresses	Lace dress
x	0	0	category	Lace-up shoes	Lace-up shoes	Lace-up shoes	shoes with laces	shoelaces	leather shoes	leather insoles	ones with laces
x	0	0	category	Leather boots	Leather boots	Leather boots	Leather boot
x	0	0	category	Leather jackets	Leather jackets	Leather jackets	Leather jacket	Leather coat	Leather coats
x	0	0	category	Leg warmers	Leg warmers	Leg warmers
x	0	0	category	Leggings	Leggings	Leggings	Oversized leggings
x	0	0	category	Living clothes	Leisurewear	Leisurewear	Leisure clothes	Leisure clothing
	0	0	category	Clothes	clothes
x	0	0	category	Long skirts	Long skirts	Long skirts	Long skirt
x	0	0	category	Long sleeve dresses	Long sleeve dresses	Long sleeve dresses	Long sleeve dress	Dress with long sleeves	Dresses with long sleeves
x	0	0	category	Long sleeve shirts	Long sleeve shirts	Long sleeve shirts	Long sleeve shirt	Shirt with long sleeves	Shirts with long sleeves	Long sleeves
x	0	0	category	Long sleeve t-shirts	Long sleeve t-shirts	Long sleeve t-shirts	Long sleeve t-shirt	T-shirt with long sleeves	T-shirts with long sleeves
x	0	0	category	Loose fit jeans	Loose fit jeans	Loose fit jeans
x	0	0	category	Makeup bags	Makeup bags	Makeup bags	Makeup bag
x	0	0	category	Maternity clothes	Maternity clothes	Maternity clothes	Maternity clothing	Maternity wear	Pregnancy clothing
x	0	0	category	Maternity jeans	Maternity jeans	Maternity jeans
x	0	0	category	Maternity shirts	Maternity shirts	Maternity shirts	Maternity shirt
x	0	0	category	Maximekot	Maxi dresses	Maxi dresses	Maxi dress	Long dress	Long dresses
x	0	0	category	Midimekot	Midi dresses	Midi dresses	Midi dress
x	0	0	category	Midi-skirt	Midi skirts	Midi skirts	Midi skirt
x	0	0	category	Minidresses	Mini dresses	Mini dresses	Mini dress	Short dress	Short dresses
x	0	0	category	Miniskirts	Mini skirts	Mini skirts	Mini skirt
x	0	0	category	Mittens	Mittens	Mittens
x	0	0	category	Necklaces	Necklaces	Necklaces	Necklace
x	0	0	category	Outdoor clothing	Outdoor clothing	Outdoor clothing	Outdoor clothes
x	0	0	category	Outdoor jackets	Outdoor jackets	Outdoor jackets	Outdoor jacket
x	0	0	category	Outdoor trousers	Outdoor trousers	Outdoor trousers	Outdoor pants
x	0	0	category	Outerwear	Outerwear	Outerwear
x	0	0	category	Overalls	Overalls	Overalls
x	0	0	category	Pajamas	Pajamas	Pajamas	Pajama
x	0	0	category	Pants	Pants	Pants	Trousers	trouser	colored pants
x	0	0	category	Parkasakit	Parkas	Parkas	Anoraks	Parka jackets	Parka	Anorak	Parka jacket
x	0	0	category	Party dresses	Party dresses	Party dresses	Party dress	Evening dress	Evening gown	Dress for evening	Evening gowns	Dresses for evening	Evening dresses
x	1	1	category	Pilot jackets	Pilot jackets	Pilot jackets	Pilot jacket
x	0	0	category	Playsuits overalls	Playsuits	Playsuits	Playsuit
x	0	0	category	Pique shirts	Polo shirts	Polo shirts	Pique shirts	Tennis shirt	Polo shirt	Pique shirt	Tennis shirts
x	0	0	category	Printed t-shirts	Printed t-shirts	Printed t-shirts	Printed t-shirt
x	0	0	category	Rain pants	Rain pants	Rain pants	Waterproof pants	Water proof pants
x	0	0	category	Corduroy pants	Corduroy pants	Corduroy pants
x	0	0	category	Leather pants	Leather pants	Leather pants
x	0	0	category	Raincoats	Raincoats	Raincoats	Raincoat	Rain jacket	Rain jackets	waterproof jacket	waterproof jackets	sailing jackets	sailing jacket	rain clothes
x	0	0	category	Rainwear	Rainwear	Rainwear	Waterproof clothing	sailing clothes	Water proof clothing
x	0	0	category	Rubber boots	Rubber boots	Rubber boots	Wellingtons	Rubber boot	Wellies	Wellington boots	Wellington boot	Gumboots	Gumboot
x	0	0	category	Running clothes	Running clothes	Running clothes
x	0	0	category	Running shoes	Running shoes	Running shoes	Runners	Jogging shoes	Running shoe	Running trainers	Running sneakers
x	0	0	category	Sandals	Sandals	Sandals	Flip flops	Summer sandals	Flip flop
x	0	0	category	Scarves	Scarves	Scarves	Scarf
x	0	0	category	Shell jackets	Shell jackets	Shell jackets	Shell jacket
x	0	0	category	Shell pants	Shell pants	Shell pants
x	0	0	category	Shirt dresses	Shirt dresses	Shirt dresses	Shirt dress
x	0	0	category	Collared shirts	Shirts	Shirts	Shirt
x	0	0	category	Shoes	Shoes	Shoes	Footwear	Shoe	Choose	Kicks	Shows
x	0	0	category	Short tops	Short tops	Short tops	Short top
x	0	0	category	Short sleeve shirts	Short-sleeved shirts	Short-sleeved shirts	Short-sleeved shirt	Short sleeve shirt	Short sleeve shirts	Shirt with short sleeves	short sleeves
x	0	0	category	Short-sleeved t-shirts	Short-sleeved t-shirts	Short-sleeved t-shirts	Short-sleeved t-shirt	Short sleeve t-shirts	Short sleeve t-shirt	T-shirt with short sleeves
x	0	0	category	Shorts	Shorts	Shorts
x	0	0	category	Shoulder bags	Shoulder bags	Shoulder bags	Shoulder bag
x	0	0	category	Ski clothing	Ski clothing	Ski clothing	Ski clothes	Ski wear	Ski jumper
x	0	0	category	Whistle jeans	Skinny jeans	Skinny jeans
x	0	0	category	Skirts	Skirts	Skirts	Skirt
x	0	0	category	Sleepwear	Sleepwear	Sleepwear	Sleeping clothes	Nightwear	Sleep clothes	Nightclothes	Nightgown	Nightie	Sleeping bag
x	0	0	category	Sleeveless dresses	Sleeveless dresses	Sleeveless dresses	Sleeveless dress	Dress without sleeves
x	0	0	category	Sleeveless tops	Sleeveless tops	Sleeveless tops	Sleeveless top	Top without sleeves
x	0	0	category	Slippers	Slippers	Slippers	Slipper
x	0	0	category	Small bags	Small bags	Small bags	Small bag
x	0	0	category	Sneakers	Sneakers	Sneakers	Sneaker	Snickers	Trainers	sniker	snikers	basketball shoes	golf shoes
x	0	0	category	Snowboard clothing	Snowboard clothing	Snowboard clothing	Snowboard clothes	Snowboarding clothes	snowsuit	snow jacket	snow jackets	Snowboarding jacket
x	0	0	category	Socks	Socks	Socks	Sock	Sox
x	0	0	category	Softshell jackets	Softshell jackets	Softshell jackets	Softshell jacket
x	0	0	category	Sports bags	Sports bags	Sports bags	Sports bag	Gym bag	Fitness bag	Gym bags	Fitness bags
x	0	0	category	Sports glasses	Sports glasses	Sports glasses
x	0	0	category	Sports gloves	Sports gloves	Sports gloves
x	0	0	category	Sports jackets	Sports jackets	Sports jackets	Sports jacket	Sports coat	Sports coats	Sport jackets	Sport jacket
x	1	1	category	Sports pants	Sports pants	Sports pants
x	0	0	category	Sports shirts	Sports shirts	Sports shirts	Sports shirt	Training shirt	Training shirts
x	0	0	category	Sports shoes	Sports shoes	Sports shoes	Sports shoe	Gym shoes	Gym shoe	Sport shoe	Sport shoes
x	0	0	category	Sports shorts	Sports shorts	Sports shorts	Biking pants	Biking shorts	Training shorts	Bicycle pants	Bicycle shorts
x	0	0	category	Sports tops	Sports tops	Sports tops	Sports top
x	0	0	category	Sports underwear	Sports underwear	Sports underwear	Sports undergarments
x	1	0	category	Sportswear	Sportswear	Sportswear	Sports clothes	Sports clothing	Active wear	Activity wear	Sport
x	0	0	category	Spring jackets	Spring jackets	Spring jackets	Spring jacket	Spring coats	Spring coat	Coat for spring	Coats for spring	Jacket for spring	Jackets for spring
x	0	0	category	Stringit	Strings	Strings	Thongs	Thong
x	0	0	category	Costume jackets	Suit jacket	Suit jacket	Lounge jacket	Lounge coat	Suit coat
x	0	0	category	Costume shoes	Suit shoes	Suit shoes	Dress shoes
x	0	0	category	Suit trousers	Suit trousers	Suit trousers	Suit pants
x	0	0	category	Suit vests	Suit vests	Suit vests	Suit vest
x	0	0	category	Suitcases	Suitcases	Suitcases	Suitcase
x	0	0	category	Suits	Suits	Suits	Suit
x	0	0	category	Summer dresses	Summer dresses	Summer dresses	Summer dress	Dress for summer
x	0	0	category	Sunglasses	Sunglasses	Sunglasses
	0	0	category	College pants	Sweat pants	Sweat pants	Joggers	Track pants	Sweatpants Sweat pant
x	0	0	category	College shirts	Sweat shirts	Sweatshirts	Sweatshirt	Sweat shirt
x	0	0	category	Sweaters	Sweaters	Sweaters	Jumpers	Jumper	Sweater	Pullover	Pullovers
x	0	0	category	Swimming shorts	Swimming shorts	Swimming shorts
x	0	0	category	Swimming trunks	Swimming trunks	Swimming trunks
x	0	0	category	Swimsuits	Swimsuits	Swimsuits	Swimsuit	Bathing suit	Bathing suits
x	0	0	category	Swimwear	Swimwear	Swimwear
x	0	0	category	T-shirts	T-shirts	T-shirts	T-shirt	striped t-shirt	striped t-shirts
x	0	0	category	Tennis shoes	Tennis shoes	Tennis shoes	Tennis shoe
x	0	0	category	Tops	Tops	Tops	Top
x	0	0	category	Tracksuits	Tracksuits	Tracksuits	Tracksuit
x	0	0	category	Travel bags	Travel bags	Travel bags	Travel bag
x	0	0	category	Tunics	Tunics	Tunics	Tunic
x	0	0	category	Underpants	Underpants	Underpants	Panties	Pantie	Knickers	Nickers
x	0	0	category	Undershirts	Undershirts	Undershirts
x	0	0	category	Underwear	Underwear	Underwear	Undies	Lingerie	Boxers	Boxer shorts	briefs	brief	undergarments	jockstraps
x	0	0	category	Vest	Vest	Vests	Vest
x	0	0	category	Walking shoes	Walking shoes	Walking shoes
x	0	0	category	Wallets	Wallets	Wallets	Wallet
x	0	0	category	Watches	Watches	Watches	Watch
x	0	0	category	Weekend bags	Weekend bags	Weekend bags	Weekend bag
x	0	0	category	Surf shirts and wetsuits	Wetsuits	Wetsuits	Wetsuit
x	0	0	category	Wide leg jeans	Wide leg jeans	Wide leg jeans
x	0	0	category	Windbreakers	Windbreakers	Windbreakers	Wind stopper	Windbreaker	Windbreaker jacket	Windbreaker jackets	Wind proof jackets	Windproof jackets	Wind jacket
x	0	0	category	Winter jackets	Winter jackets	Winter jackets	Winter jacket	Winter coat	Winter coats	Jacket for winter	Warm jacket	Winter clothing	Coats for winter
x	0	0	category	Winter shoes	Winter shoes	Winter shoes	Shoes for winter
x	0	0	category	Wrap dresses	Wrap dresses	Wrap dresses	Wrap dress
x	0	0	category	Wrapping skirts	Wrapping skirts	Wrapping skirts	Wrapping skirt	Wrap skirt	Wrap skirts
	0	0	category	5 panel caps	5 panel caps	5 panel caps	5 panel cap
	0	0	category	A-line dresses	A-line dresses	A line dresses	A line dress
	0	0	category	A-line skirts	A-line skirts	A line skirts	A line skirt
	0	0	category	Ankle boots	Ankle boots	Ankle boots
x	0	0	category	Ankle boots and booties	Ankle boots and booties	Ankle boots and booties	Ankle boots	Booties	Heeled ankle boots	Heeled boots	Ankle booties	Boots with heels	High heel boots
	0	0	category	Archless bra	Archless bra	Archless bra	Archless bras	Wireless bra	Wireless bras	Bralette	Bralettes
	0	0	category	Backpacks	Backpacks	Backpacks	Backpack
	0	0	category	Badminton shoes	Badminton shoes	Badminton shoes
	0	0	category	Balconette vests	Balconette vests	Balconette vests	Balconette vest
	0	0	category	Ballerinas	Ballerinas	Ballerinas	Ballet flats
	0	0	category	Bandanat	Bandanas	Bandanas	Bandana
	0	0	category	Basic t-shirts	Basic t-shirts	Basic t-shirts	Basic t-shirt
x	0	0	category	Bikini pants	Bikini pants	Bikini pants	Bikini bottom	Bikini bottoms
x	0	0	category	Bikini tops	Bikini tops	Bikini tops	Bikini top
	0	0	category	Bolerot	Boleros	Boleros	Bolero
x	0	0	category	Bomber jackets	Bomber jackets	Bomber jackets	Bomber jacket
	0	0	category	Bootsit	Boots	Boots
	0	0	category	Boxer shorts	Boxer shorts	Boxer shorts
	0	0	category	Boyfriend jeans	Boyfriend jeans	Boyfriend jeans
	0	0	category	Breastfeeding vests	Breastfeeding vests	Breastfeeding vests	Breastfeeding vest
x	0	0	category	Business	Business	Business	Work	Professional
	0	0	category	Capri pants	Capri pants	Capri pants
