isActive	count	depth	tag	key	displayName	alias.[0]	alias.[1]	alias.[2]	alias.[3]	alias.[4]	alias.[5]	alias.[6]	alias.[7]	alias.[8]
	0	0	category	Classic Ankle Boots	Classic Ankle Boots	Classic Ankle Boots
	0	0	category	Clogs	Clogs	Clogs	Clog shoes
x	0	0	category	Clothing	Clothing	Clothing	Clothes
	0	0	category	Takit	Coats	Coats	Coat
	0	0	category	College	College	College
	0	0	category	College jacket	College jackets	College jackets	College jacket
	0	0	category	Collegetakit	College jackets	College jackets	College jacket
	0	0	category	Computer bags	Computer bags	Computer bags	Computer bag
	0	0	category	Corsets	Corsets	Corsets	Corset
	0	0	category	Costumes	Costumes	Costumes	Costume
	0	0	category	Cufflinks and tie clips	Cufflinks and tie clips	Cufflinks and tie clips	Cufflinks	tie clips	tie clip
	0	0	category	Cuttings	Cuttings	Cuttings
	0	0	category	Drinking backpacks	Drinking backpacks	Drinking backpacks	Drinking backpack
	0	0	category	Espadrilles	Espadrilles	Espadrilles
	0	0	category	Fan products	Fan products	Fan products
	0	0	category	Flannel shirts	Flannel shirts	Flannel shirts	Flannel shirt
	0	0	category	Flared trousers	Flared trousers	Flared trousers
	0	0	category	Fleece blouses	Fleece blouses	Fleece blouses	Fleece blouse
	0	0	category	Fleece jackets	Fleece jackets	Fleece jackets	Fleece jacket
x	0	0	category	Formal clothing	Formal clothing	Formal clothing
	0	0	category	Free time	Free time	Free time
	0	0	category	Goalkeeper gloves	Goalkeeper gloves	Goalkeeper gloves
	0	0	category	Hair ornaments	Hair ornaments	Hair ornaments	Hair ornament
	0	0	category	Hall shoes	Hall shoes	Hall shoes
	0	0	category	Handball shoes	Handball shoes	Handball shoes
x	0	0	category	High heels	High heels	High heels	Heels	High heel shoes	Shoes with high heels	Shoes with heels and pumps	Shoes with heels	Shoe with heels
	0	0	category	Hiking backpacks	Hiking backpacks	Hiking backpacks	Hiking backpack
	0	0	category	Hiking pants and shorts	Hiking pants and shorts	Hiking pants and shorts
x	0	0	category	Hiking shoes	Hiking shoes	Hiking shoes	Hiking shoe	Hiking boots
	0	0	category	Hipster panties	Hipster panties	Hipster panties
	0	0	category	Indoor shoes	Indoor shoes	Indoor shoes
	0	0	category	Jeans shirts	Jeans shirts	Jeans shirts	Jeans shirt	Denim shirts	Denim shirt
	0	0	category	Jerseys	Jerseys	Jerseys	Jersey
	0	0	category	Lace panties	Lace panties	Lace panties	Lace underpants
	0	0	category	Laced ankle boots	Laced ankle boots	Laced ankle boots
	0	0	category	Large sizes	Large sizes	Large sizes	Large size
	0	0	category	Lightweight jackets	Lightweight jackets	Lightweight jackets	Lightweight jacket
	0	0	category	Loaferit	Loaferit	Loaferit	Loafers
	0	0	category	Long jackets	Long jackets	Long jackets	Long jacket	Long coat	Long coats
	0	0	category	Long johns	Long johns	Long johns	Long underwear
	0	0	category	Maternity bra	Maternity bra	Maternity bra	Maternity bras
	0	0	category	Merino wool underwear	Merino wool underwear	Merino wool underwear	Merino wool
	0	0	category	Neutral running shoes	Neutral running shoes	Neutral running shoes
	0	0	category	Pencil skirts	Pencil skirts	Pencil skirts	Pencil skirt
x	0	0	category	Polo shirts	Turtlenecks	Turtlenecks
	0	0	category	Ponchot	Ponchot	Ponchot	Poncho	Ponchos
x	0	0	category	Puffer jackets	Puffer jackets	Puffer jackets	Puffer jacket	Puffer	Puffers
	0	0	category	Pumps	Pumps	Pumps
	0	0	category	Push-up bra	Push-up bra	Push-up bra	Push-up bras
	0	0	category	Quilted jackets	Quilted jackets	Quilted jackets	Quilted jacket
	0	0	category	Quilted vest	Quilted vest	Quilted vest	Quilted vests
	0	0	category	Regular fit jeans	Regular fit jeans	Regular fit jeans
x	0	0	category	Rings	Rings	Rings	Ring
	0	0	category	Ripped jeans	Ripped jeans	Ripped jeans
	0	0	category	Running backpacks	Running backpacks	Running backpacks	Running backpack
	0	0	category	Running jackets	Running jackets	Running jackets	Running jacket
x	0	0	category	Running pants and leotards	Running pants and leotards	Running pants and leotards	Running pants	Running bottoms	jogging pants	jogging bottoms
	0	0	category	Running shirts	Running shirts	Running shirts	Running shirt
	0	0	category	Running shorts	Running shorts	Running shorts
	0	0	category	Running socks	Running socks	Running socks
	0	0	category	Sailing shoes	Sailing shoes	Sailing shoes
	0	0	category	Shapewear	Shapewear	Shapewear
	0	0	category	Shirt blouses	Shirt blouses	Shirt blouses	Shirt blouse
	0	0	category	Shirts and blouses	Shirts and blouses	Shirts and blouses
	0	0	category	Shoe accessories	Shoe accessories	Shoe accessories
	0	0	category	Shopping bags	Shopping bags	Shopping bags	Shopping bag
	0	0	category	Short-sleeved polo shirts	Short-sleeved polo shirts	Short-sleeved polo shirts	Short-sleeved polo shirt
	0	0	category	Ski gloves	Ski gloves	Ski gloves
	0	0	category	Ski goggles	Ski goggles	Ski goggles
x	0	0	category	Ski jackets	Ski jackets	Ski jackets	Ski jacket	Skiing jacket	Skiing jackets
	0	0	category	Ski pants	Ski pants	Ski pants
x	0	0	category	Ski boots	Ski boots	Ski boots
	0	0	category	Sleeveless t-shirts	Sleeveless t-shirts	Sleeveless t-shirts	Sleeveless t-shirt
	0	0	category	Snapback Caps	Snapback Caps	Snapback Caps
	0	0	category	Snowboard pants	Snowboard pants	Snowboard pants
x	0	0	category	Soccer shoes	Soccer shoes	Soccer shoes	Football shoes	Soccer cleats	Football shoe	Football boots
	0	0	category	Soccer shoes for the grass	Soccer shoes for the grass	Soccer shoes for the grass
	0	0	category	Soccer shoes on the sand	Soccer shoes on the sand	Soccer shoes on the sand	Gravel soccer shoes
	0	0	category	Sports backpacks and bags	Sports backpacks and bags	Sports backpacks and bags
	0	0	category	Sports sandals	Sports sandals	Sports sandals
	0	0	category	Sports skirts and dresses	Sports skirts and dresses	Sports skirts and dresses	Sports skirts	Sports dresses
	0	0	category	Sports socks	Sports socks	Sports socks
	0	0	category	Sports undershirts	Sports undershirts	Sports undershirts	Sports undershirt
	0	0	category	Sports vests	Sports vests	Sports vests	Sports vest
	0	0	category	Straight leg jeans	Straight leg jeans	Straight leg jeans
	0	0	category	Strapless bra	Strapless bra	Strapless bra	Strapless bras
	0	0	category	Striped t-shirts	Striped t-shirts	Striped t-shirts	Striped t-shirt
	0	0	category	Support stockings	Support stockings	Support stockings
	0	0	category	Suspenders	Suspenders	Suspenders
x	0	0	category	Sweat pants	Sweat pants	Sweat pants	Joggers	Track pants	Sweatpants	College pants
x	0	0	category	Sweat clothes	Sweat clothes	Sweat clothes
	0	0	category	Swimming shoes	Swimming shoes	Swimming shoes
x	0	0	category	Biking shoes	Biking shoes	Biking shoes
x	0	0	category	Athletic shoes	Athletic shoes	Athletic shoes
	0	0	category	Tankinit	Tankinis	Tankinis
	0	0	category	Tankinis	Tankinis	Tankinis
	0	0	category	Technical panties	Technical panties	Technical panties
	0	0	category	Ties and accessories	Ties and accessories	Ties and accessories
	0	0	category	Ties and bows	Ties and bows	Ties and bows	Tie	Ties	Bow	Bows
	0	0	category	Toe sandals	Toe sandals	Toe sandals	Flip flops
	0	0	category	Toiletry bags	Toiletry bags	Toiletry bags	Toiletry bag	Beauty bags	Beauty bag
	0	0	category	Track jackets	Track jackets	Track jackets	Track jacket
	0	0	category	Training shirts	Training shirts	Training shirts	Training shirt
	0	0	category	Tricot pants	Tricot pants	Tricot pants
	0	0	category	Tunic dress	Tunic dress	Tunic dress	Tunic dresses
x	0	0	category	Umbrellas	Umbrellas
	0	0	category	V-neck t-shirts	V-neck t-shirts	V-neck t-shirts	V-neck t-shirt
	0	0	category	Waist belts	Waist belts	Waist belts	Waist belt
	0	0	category	Wedge heels	Wedge heels	Wedge heels
	0	0	category	Winter ankle boots	Winter ankle boots	Winter ankle boots
x	0	0	category	Winter boots	Winter boots	Winter boots	Boots for winter
	0	0	category	Wool socks	Wool socks	Wool socks	Woolen socks
	0	0	category	Woolen jackets	Woolen jackets	Woolen jackets	Woolen jacket
	0	0	category	You are referring	You are referring	You are referring
	0	0	category	Zip hoodies	Zip hoodies	Zip hoodies	Zip hoodie
x	0	0	brand	1289	adidas	adidas	x tango	x tango adidas
x	0	0	brand	831	Arena	Arena
x	0	0	brand	694	ASICS	ASICS	essex	a six
x	0	0	brand	20804	Better Bodies	Better Bodies
x	0	0	brand	121	Billabong	Billabong
x	0	0	brand	112	Björn Borg	Bjorn Borg
	0	0	brand	18188	BLACC	BLACC
x	0	0	brand	1323	Burton	Burton
x	0	0	brand	974	Calvin Klein	Calvin Klein
x	0	0	brand	4515	Casio	Casio
x	0	0	brand	1142	Champion	Champion
x	0	0	brand	9382	CITIZEN	CITIZEN
x	0	0	brand	1123	Columbia	Columbia
x	0	0	brand	348	Converse	Converse	Converses	all star
x	0	0	brand	707	Crocs	Crocs
x	0	0	brand	3641	DC	D C	DC
x	0	0	brand	383	Dickies	Dickies
x	0	0	brand	18729	Diesel	Diesel
x	0	0	brand	18731	DKNY	D K N Y	Donna Karan	DKNY
x	0	0	brand	1878	EMPORIO ARMANI	EMPORIO ARMANI	Armani
x	0	0	brand	842	Fila	Fila	feel	fear
x	0	0	brand	3029	FRED PERRY	FRED PERRY
x	0	0	brand	262	Gant	Gant
x	0	0	brand	18225	Garmin	Garmin
x	0	0	brand	360	Guess	Guess
x	0	0	brand	23014	H&M	H and M	H et M	H M	HM
x	0	0	brand	1476	Helly Hansen	Helly Hansen
x	0	0	brand	3973	Hugo Boss	Hugo Boss	Boss	Hugo
x	0	0	brand	273	Jack & Jones	Jack & Jones	Jack and Jones
x	0	0	brand	339	Jack Wolfskin	Jack Wolfskin
x	0	0	brand	88	Lacoste	Lacoste
x	0	0	brand	441	Levi's®	Levis	Levi's	Levi
x	0	0	brand	18972	Michael Kors	Michael Kors
x	0	0	brand	96	Molo	Molo
x	0	0	brand	281	New Balance	New Balance	New Balances
x	0	0	brand	1273	Nike	Nike	Nikes	Air Max	Air Maxes	Air Force Ones	Air Force One	Air Force	Air Jordan	Jordan
x	0	0	brand	746	O'Neill	O Neill	O'Neill
x	0	0	brand	234	Oakley	Oakley	Oakleys
x	0	0	brand	1896	Old Navy	Old Navy
x	0	0	brand	745	Patagonia	Patagonia
x	0	0	brand	4146	Peak Performance	Peak Performance	Big Performance	junior frost down	jr frost down	Helium hood
x	0	0	brand	267	Puma	Puma
x	0	0	brand	21503	Quicksilver	Quicksilver
x	0	0	brand	1778	RALPH LAUREN	RALPH LAUREN	Polo RALPH LAUREN
x	0	0	brand	4355	Ray-Ban	Ray-Ban	Ray-Bans
x	0	0	brand	881	Reebok	Reebok
x	0	0	brand	12	Skechers	Skechers
x	0	0	brand	997	Sloggi	Sloggi	Sloggis	Slogging
x	0	0	brand	1050	Speedo	Speedo	Speedos
x	0	0	brand	125	Superdry	Superdry
x	0	0	brand	4106	Ted Baker	Ted Baker
x	0	0	brand	61	The North Face	The North Face	North Face
x	0	0	brand	3433	TIMBERLAND	TIMBERLAND	Timberlands
x	0	0	brand	1671	Tommy Hilfiger	Tommy Hilfiger	Hilfiger
x	0	0	brand	23879	Tommy Hilfiger Sport	Tommy Hilfiger Sport
x	0	0	brand	716	Under Armour	Under Armour
x	0	0	brand	191	Vans	Vans
x	0	0	brand	868	Versace	Versace
	0	0	brand	21700	47	47
	0	0	brand	21225	242	242
	0	0	brand	13179	686	686
	0	0	brand	23617	11 Degrees	11 Degrees
	0	0	brand	4142	2117 of Sweden	2117 of Sweden
	0	0	brand	1381	2XU	2XU
	0	0	brand	18139	2Y	2Y
	0	0	brand	13361	47 Brand	47 Brand
	0	0	brand	4752	8848 Altitude	8848 Altitude
	0	0	brand	22634	A-one	A-one
	0	0	brand	13197	A.Lab	A.Lab
	0	0	brand	21542	Aarhon	Aarhon
	0	0	brand	9551	Abecita	Abecita
	0	0	brand	14725	ABS	ABS
	0	0	brand	1107	adidas by Stella McCartney	adidas by Stella McCartney
	0	0	brand	888	adidas Golf	adidas Golf
	0	0	brand	250	adidas Originals	adidas Originals
	0	0	brand	677	adidas Performance	adidas Performance
	0	0	brand	4904	adidas Skateboarding	adidas Skateboarding
	0	0	brand	5101	adidas Snowboarding	adidas Snowboarding
	0	0	brand	20503	adidas Sport	adidas Sport
	0	0	brand	21369	adidas TERREX	adidas TERREX
	0	0	brand	20289	Adrian Hammond	Adrian Hammond
	0	0	brand	18887	AEVOR	AEVOR
	0	0	brand	20349	Áhkká	Áhkká
	0	0	brand	337	Aigle	Aigle
	0	0	brand	13176	Airblaster	Airblaster
	0	0	brand	23877	AirBox	AirBox
	0	0	brand	13319	Airhole	Airhole
	0	0	brand	1321	Airstep / A.S.98	Airstep / A.S.98
	0	0	brand	18058	Ajavat	Ajavat
	0	0	brand	24562	Akela Surf	Akela Surf
	0	0	brand	864	ALDO	ALDO
	0	0	brand	18848	ALIS	ALIS
	0	0	brand	434	Alpha Industries	Alpha Industries
	0	0	brand	9425	Alpina	Alpina
	0	0	brand	3612	ALTAMONT	ALTAMONT
	0	0	brand	12983	altra	altra
	0	0	brand	13262	American Stitch	American Stitch
	0	0	brand	21604	AMK	AMK
	0	0	brand	17323	Amstaff	Amstaff
	0	0	brand	18338	Amy´s Stories	Amy´s Stories
	0	0	brand	3606	ANALOG	ANALOG
	0	0	brand	24915	Anapurna	Anapurna
	0	0	brand	21712	André	André
	0	0	brand	21595	Andy By Frank Dandy	Andy By Frank Dandy
	0	0	brand	3702	ANGULUS	ANGULUS
	0	0	brand	13213	Animal	Animal
	0	0	brand	13170	Anon	Anon
	0	0	brand	14154	Aperture	Aperture
	0	0	brand	13255	Appertiff	Appertiff
	0	0	brand	24908	Apple	Apple
	0	0	brand	23905	Aquarapid	Aquarapid
	0	0	brand	264	ara	ara
	0	0	brand	3721	Arauto RAP	Arauto RAP
	0	0	brand	16126	ARCOPEDICO	ARCOPEDICO
	0	0	brand	22717	ARKET	ARKET
	0	0	brand	23084	ARKK Copenhagen	ARKK Copenhagen
	0	0	brand	13168	Armada	Armada
	0	0	brand	5162	Armani	Armani
	0	0	brand	12133	ARMISTICE	ARMISTICE
	0	0	brand	1103	ASFVLT	ASFVLT
	0	0	brand	13175	Ashbury	Ashbury
	0	0	brand	23872	ASICS SportStyle	ASICS SportStyle
	0	0	brand	4189	assos	assos
	0	0	brand	13566	Atomic	Atomic
	0	0	brand	23535	Atrai	Atrai
	0	0	brand	21301	Attenta	Attenta
	0	0	brand	18779	Auclair	Auclair
	0	0	brand	23903	AXC	AXC
	0	0	brand	4695	Axelda	Axelda
	0	0	brand	24289	Azarey	Azarey
	0	0	brand	5254	Babolat	Babolat
	0	0	brand	17356	Bangastic	Bangastic
	0	0	brand	13320	Bataleon	Bataleon
	0	0	brand	18197	Bauer	Bauer
	0	0	brand	4183	bbb	bbb
	0	0	brand	14135	bca	bca
	0	0	brand	5143	Beastin	Beastin
	0	0	brand	24560	Bell	Bell
	0	0	brand	18098	Belvida	Belvida
	0	0	brand	4012	bergans	bergans
	0	0	brand	1621	Berghaus	Berghaus
	0	0	brand	18530	Bering	Bering
	0	0	brand	17997	Betty London	Betty London
	0	0	brand	3698	Bianco	Bianco
	0	0	brand	19293	Biker Jacket	Biker Jacket
	0	0	brand	46	Billi Bi	Billi Bi
	0	0	brand	24905	Bio Bio	Bio Bio
	0	0	brand	18279	Biox	Biox
	0	0	brand	256	Birkenstock	Birkenstock
	0	0	brand	1164	Bisgaard	Bisgaard
	0	0	brand	20339	Bjørn Dæhlie	Bjørn Dæhlie
	0	0	brand	1234	Black Kaviar	Black Kaviar
	0	0	brand	4005	black-diamond	black-diamond
	0	0	brand	20550	Ble jeans	Ble jeans
	0	0	brand	22977	Bliz	Bliz
	0	0	brand	21178	Bliz Active	Bliz Active
	0	0	brand	13154	Blue Tomato	Blue Tomato
	0	0	brand	9677	Blundstone	Blundstone
	0	0	brand	24617	Body Glove	Body Glove
	0	0	brand	15174	Bola	Bola
	0	0	brand	19819	Bolle	Bolle
	0	0	brand	1420	Boob	Boob
	0	0	brand	417	Boomerang	Boomerang
	0	0	brand	14133	Bootdoc	Bootdoc
	0	0	brand	3680	BOSS	BOSS
	0	0	brand	21486	Bosweel	Bosweel
	0	0	brand	255	Boxfresh	Boxfresh
	0	0	brand	19321	Brandit	Brandit
	0	0	brand	3899	Brave Soul	Brave Soul
	0	0	brand	23554	Brbl	Brbl
	0	0	brand	729	Bread & Boxers	Bread & Boxers
	0	0	brand	24619	Briko	Briko
	0	0	brand	4199	Brixton	Brixton
	0	0	brand	23103	Broken Promises	Broken Promises
	0	0	brand	23614	Brookhaven	Brookhaven
	0	0	brand	8745	BROOKLYN	BROOKLYN
	0	0	brand	4495	brooks	brooks
	0	0	brand	4014	buff--	buff
	0	0	brand	35	Buffalo	Buffalo
	0	0	brand	22750	Buffalo London	Buffalo London
	0	0	brand	5253	Bula	Bula
	0	0	brand	22777	Bullpadel	Bullpadel
	0	0	brand	23824	Bumbag	Bumbag
	0	0	brand	22558	bunth	bunth
	0	0	brand	18144	Butter Goods	Butter Goods
	0	0	brand	22664	C-IN-C	C-IN-C
	0	0	brand	5263	Camel Active	Camel Active
	0	0	brand	9582	Camelbak	Camelbak
	0	0	brand	173	Camper	Camper
	0	0	brand	18352	Canada Snow	Canada Snow
	0	0	brand	20303	Candino	Candino
	0	0	brand	4470	Canterbury	Canterbury
	0	0	brand	21191	Capita	Capita
	0	0	brand	4078	Caprice	Caprice
	0	0	brand	20167	Captain Fin	Captain Fin
	0	0	brand	385	Carhartt	Carhartt
	0	0	brand	23256	Carl Edmond	Carl Edmond
	0	0	brand	1372	Carrera	Carrera
	0	0	brand	14141	Carve	Carve
	0	0	brand	838	Casall	Casall
	0	0	brand	17994	Cash Money	Cash Money
	0	0	brand	4110	Casual Attitude	Casual Attitude
	0	0	brand	10206	CAT	CAT
	0	0	brand	22956	Catago	Catago
	0	0	brand	1165	Cayler & Sons	Cayler & Sons
	0	0	brand	18220	CCM	CCM
	0	0	brand	556	Ceannis	Ceannis
	0	0	brand	22802	Cellbes	Cellbes
	0	0	brand	18979	Chantana	Chantana
	0	0	brand	346	Cheap Monday	Cheap Monday
	0	0	brand	8357	Chevalier	Chevalier
	0	0	brand	7641	Cipo & Baxx	Cipo & Baxx
	0	0	brand	13128	Citrouille et Compagnie	Citrouille et Compagnie
	0	0	brand	674	Clarks	Clarks
	0	0	brand	13149	Cleptomanicx	Cleptomanicx
	0	0	brand	18210	CLN Athletics	CLN Athletics
	0	0	brand	18683	Cluse	Cluse
	0	0	brand	1425	CMP	CMP
	0	0	brand	13188	Coal	Coal
	0	0	brand	19804	Cobian	Cobian
	0	0	brand	16879	COBRA	COBRA
	0	0	brand	20836	Collonil	Collonil
	0	0	brand	4547	Colour Wear	Colour Wear
	0	0	brand	24813	Colours	Colours
	0	0	brand	24335	Colting Wetsuits	Colting Wetsuits
	0	0	brand	5274	compressport	compressport
	0	0	brand	23923	COS	COS
	0	0	brand	19830	Costa Del Mar	Costa Del Mar
	0	0	brand	3675	CR7	CR7
	0	0	brand	22674	Crab Grab	Crab Grab
x	0	0	brand	507	Craft	Craft
	0	0	brand	1383	Craghoppers	Craghoppers
	0	0	brand	200	Cream	Cream
	0	0	brand	21255	Creature	Creature
	0	0	brand	14163	Crep Protect	Crep Protect
	0	0	brand	858	Criminal Damage	Criminal Damage
	0	0	brand	18901	Cross Sportswear	Cross Sportswear
	0	0	brand	17629	Cube	Cube
	0	0	brand	21429	Cutter & Buck	Cutter & Buck
	0	0	brand	17979	Cyprime	Cyprime
	0	0	brand	4214	Dachstein	Dachstein
	0	0	brand	23666	Dahlie	Dahlie
	0	0	brand	8362	Daily Sports	Daily Sports
	0	0	brand	4734	Dainese	Dainese
	0	0	brand	1237	Dakine	Dakine
	0	0	brand	24897	Damsel	Damsel
	0	0	brand	17291	Dangerous DNGRS	Dangerous DNGRS
	0	0	brand	21644	Dangerous I AM	Dangerous I AM
	0	0	brand	1447	Daniel Wellington	Daniel Wellington
	0	0	brand	24618	Danny Duncan	Danny Duncan
	0	0	brand	23282	Danson	Danson
	0	0	brand	18893	Dark Seas	Dark Seas
	0	0	brand	22762	Dasia	Dasia
	0	0	brand	21738	Dassy	Dassy
	0	0	brand	18199	dBrand	dBrand
	0	0	brand	21516	Deathworld	Deathworld
	0	0	brand	13231	Dedicated	Dedicated
	0	0	brand	18258	DEF	DEF
	0	0	brand	21640	DefShop	DefShop
	0	0	brand	24616	Degree Clothing	Degree Clothing
	0	0	brand	1626	Derbe	Derbe
